"game_str","play_per_game","top_bottom_inning","batter","first_baserunner","second_baserunner","third_baserunner"
"1900_05_TeamKK_TeamB",186,"Bottom",1041,2653,2196,0
"1900_05_TeamKK_TeamB",187,"Bottom",2488,1041,0,2653
"1900_05_TeamKK_TeamB",188,"Bottom",2488,1041,0,2653
"1900_05_TeamKK_TeamB",189,"Bottom",2488,1041,0,2653
"1900_05_TeamKK_TeamB",190,"Bottom",2488,1041,0,2653
"1900_05_TeamKK_TeamB",191,"Bottom",1543,1041,0,2653
"1900_05_TeamKK_TeamB",192,"Bottom",1543,1041,0,2653
"1900_05_TeamKK_TeamB",193,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",194,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",195,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",196,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",197,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",198,"Bottom",2061,1543,1041,0
"1900_05_TeamKK_TeamB",199,"Bottom",1450,2061,1543,1041
"1900_05_TeamKK_TeamB",200,"Bottom",1450,2061,1543,1041
"1900_05_TeamKK_TeamB",201,"Bottom",1450,2061,1543,1041
"1900_05_TeamKK_TeamB",202,"Bottom",2614,1450,2061,1543
"1900_05_TeamKK_TeamB",203,"Bottom",2614,1450,2061,1543
"1900_05_TeamKK_TeamB",204,"Bottom",2614,1450,2061,1543
"1900_05_TeamKK_TeamB",205,"Bottom",2614,1450,2061,1543
"1901_14_TeamLL_TeamB",7,"Top",7468,5417,0,0
"1901_14_TeamLL_TeamB",8,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",9,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",10,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",11,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",12,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",13,"Top",6082,0,5417,0
"1901_14_TeamLL_TeamB",14,"Top",6158,0,5417,0
"1901_14_TeamLL_TeamB",15,"Top",6158,0,5417,0
"1901_14_TeamLL_TeamB",16,"Top",6158,0,5417,0
"1901_14_TeamLL_TeamB",17,"Top",6158,0,5417,0
"1902_06_TeamML_TeamB",100,"Bottom",1124,2646,0,0
"1902_06_TeamML_TeamB",101,"Bottom",1650,1124,2646,0
"1902_06_TeamML_TeamB",102,"Bottom",1650,1124,2646,0
"1902_06_TeamML_TeamB",103,"Bottom",1650,1124,2646,0
"1902_06_TeamML_TeamB",104,"Bottom",2183,1650,1124,2646
"1902_06_TeamML_TeamB",105,"Bottom",2183,1650,1124,2646
"1902_06_TeamML_TeamB",106,"Bottom",2925,0,2183,1650
"1902_06_TeamML_TeamB",107,"Bottom",2925,0,2183,1650
"1902_06_TeamML_TeamB",108,"Bottom",2925,0,2183,1650
"1902_06_TeamML_TeamB",109,"Bottom",2925,0,2183,1650
"1902_06_TeamML_TeamB",110,"Bottom",2925,0,2183,1650
"1902_06_TeamML_TeamB",111,"Bottom",1657,2925,0,2183
"1902_06_TeamML_TeamB",112,"Bottom",1657,2925,0,2183
"1902_06_TeamML_TeamB",113,"Bottom",1657,2925,0,2183
"1902_06_TeamML_TeamB",114,"Bottom",1657,2925,0,2183
"1902_06_TeamML_TeamB",115,"Bottom",1657,2925,0,2183
"1902_06_TeamML_TeamB",116,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",117,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",118,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",119,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",120,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",121,"Bottom",1657,0,2925,2183
"1902_06_TeamML_TeamB",122,"Bottom",1607,0,2925,2183
"1902_06_TeamML_TeamB",123,"Bottom",1607,0,2925,2183
"1902_06_TeamML_TeamB",124,"Bottom",1607,0,2925,2183
"1902_08_TeamMJ_TeamB",183,"Top",8574,9087,0,0
"1902_08_TeamMJ_TeamB",184,"Top",3238,0,9087,0
"1902_08_TeamMJ_TeamB",185,"Top",3238,0,9087,0
"1902_08_TeamMJ_TeamB",186,"Top",3238,0,9087,0
"1902_08_TeamMJ_TeamB",187,"Top",3238,0,9087,0
"1902_08_TeamMJ_TeamB",188,"Top",8642,0,9087,0
"1902_08_TeamMJ_TeamB",189,"Top",8642,0,9087,0
"1902_08_TeamMJ_TeamB",190,"Top",8642,0,9087,0
"1902_08_TeamMJ_TeamB",191,"Top",8642,0,9087,0
"1902_08_TeamMJ_TeamB",192,"Top",8642,0,9087,0
"1902_08_TeamMJ_TeamB",193,"Top",8642,0,9087,0
"1902_18_TeamMB_TeamA1",63,"Bottom",1195,2137,1059,0
"1902_18_TeamMB_TeamA1",64,"Bottom",1181,0,2137,1059
"1902_18_TeamMB_TeamA1",65,"Bottom",1181,0,2137,1059
"1902_18_TeamMB_TeamA1",66,"Bottom",2255,1181,0,2137
"1902_18_TeamMB_TeamA1",67,"Bottom",2255,1181,0,2137
"1902_18_TeamMB_TeamA1",68,"Bottom",2255,1181,0,2137
"1902_18_TeamMB_TeamA1",69,"Bottom",2255,1181,0,2137
"1902_18_TeamMB_TeamA1",70,"Bottom",1600,2255,1181,0
"1902_18_TeamMB_TeamA1",71,"Bottom",1600,2255,1181,0
"1902_22_TeamMA_TeamA1",15,"Top",3041,6057,7038,0
"1902_22_TeamMA_TeamA1",16,"Top",7415,0,6057,7038
"1902_22_TeamMA_TeamA1",17,"Top",7415,0,6057,7038
"1902_22_TeamMA_TeamA1",18,"Top",7415,0,6057,7038
"1902_22_TeamMA_TeamA1",19,"Top",7415,0,6057,7038
"1902_22_TeamMA_TeamA1",20,"Top",3458,7415,6057,7038
"1902_22_TeamMA_TeamA1",21,"Top",3458,7415,6057,7038
"1902_22_TeamMA_TeamA1",22,"Top",3458,7415,6057,7038
"1902_22_TeamMA_TeamA1",23,"Top",3458,7415,6057,7038
"1902_24_TeamMA_TeamA1",5,"Top",6057,7038,0,0
"1902_24_TeamMA_TeamA1",6,"Top",3041,0,7038,0
"1902_24_TeamMA_TeamA1",7,"Top",3041,0,7038,0
"1902_24_TeamMA_TeamA1",8,"Top",3041,0,7038,0
"1902_24_TeamMA_TeamA1",9,"Top",3041,0,7038,0
"1902_24_TeamMA_TeamA1",10,"Top",3041,0,7038,0
"1902_24_TeamMA_TeamA1",11,"Top",7415,0,7038,0
"1902_24_TeamMA_TeamA1",12,"Top",7415,0,7038,0
"1902_24_TeamMA_TeamA1",13,"Top",7415,0,7038,0
"1902_24_TeamMA_TeamA1",14,"Top",7415,0,7038,0
"1902_25_TeamMH_TeamA3",50,"Bottom",2236,1538,0,0
"1902_25_TeamMH_TeamA3",51,"Bottom",2163,0,2236,1538
"1902_25_TeamMH_TeamA3",52,"Bottom",2163,0,2236,1538
"1902_25_TeamMH_TeamA3",53,"Bottom",2163,0,2236,1538
"1902_25_TeamMH_TeamA3",54,"Bottom",2163,0,2236,1538
"1902_25_TeamMH_TeamA3",55,"Bottom",2141,0,2236,1538
"1902_25_TeamMH_TeamA3",56,"Bottom",2141,0,2236,1538
"1902_25_TeamMH_TeamA3",57,"Bottom",2141,0,2236,1538
"1902_25_TeamMH_TeamA3",58,"Bottom",2141,0,2236,1538
"1902_25_TeamMH_TeamA3",59,"Bottom",1628,0,2236,1538
"1902_25_TeamMH_TeamA3",60,"Bottom",1628,0,2236,1538
"1902_25_TeamMH_TeamA3",61,"Bottom",1628,0,2236,1538
"1902_25_TeamMH_TeamA3",62,"Bottom",1628,0,2236,1538
"1902_28_TeamMC_TeamA1",37,"Top",5222,4711,8762,0
"1902_28_TeamMC_TeamA1",38,"Top",8445,0,5222,0
"1902_28_TeamMC_TeamA1",39,"Top",8445,0,5222,0
"1903_04_TeamNC_TeamA1",3,"Top",3129,5654,0,0
"1903_04_TeamNC_TeamA1",4,"Top",6063,0,5654,0
"1903_04_TeamNC_TeamA1",5,"Top",6063,0,5654,0
"1903_04_TeamNC_TeamA1",6,"Top",6063,0,5654,0
"1903_04_TeamNC_TeamA1",7,"Top",6063,0,5654,0
"1903_04_TeamNC_TeamA1",8,"Top",6063,0,5654,0
"1903_04_TeamNC_TeamA1",9,"Top",4507,0,5654,0
"1903_04_TeamNC_TeamA1",10,"Top",4507,0,5654,0
"1903_04_TeamNC_TeamA1",11,"Top",4507,0,5654,0
"1903_07_TeamND_TeamA2",306,"Top",6902,6875,9465,0
"1903_07_TeamND_TeamA2",307,"Top",6851,0,6875,9465
"1903_07_TeamND_TeamA2",308,"Top",6851,0,6875,9465
"1903_07_TeamND_TeamA2",309,"Top",6851,0,6875,9465
"1903_07_TeamND_TeamA2",310,"Top",6851,0,6875,9465
"1903_07_TeamND_TeamA2",311,"Top",8032,0,6875,9465
"1903_07_TeamND_TeamA2",312,"Top",8032,0,6875,9465
"1903_07_TeamND_TeamA2",313,"Top",8032,0,6875,9465
"1903_07_TeamND_TeamA2",314,"Top",5177,0,8032,0
"1903_08_TeamNJ_TeamB",136,"Top",6266,3020,0,0
"1903_08_TeamNJ_TeamB",137,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",138,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",139,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",140,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",141,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",142,"Top",5410,6266,3020,0
"1903_08_TeamNJ_TeamB",143,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",144,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",145,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",146,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",147,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",148,"Top",8169,6266,3020,0
"1903_08_TeamNJ_TeamB",149,"Top",6764,0,0,0
"1903_08_TeamNJ_TeamB",150,"Top",6764,0,0,0
"1903_08_TeamNJ_TeamB",151,"Top",6764,0,0,0
"1903_08_TeamNJ_TeamB",152,"Top",6764,0,0,0
"1903_08_TeamNJ_TeamB",214,"Top",6878,8169,0,0
"1903_08_TeamNJ_TeamB",215,"Top",6764,0,8169,0
"1903_08_TeamNJ_TeamB",216,"Top",6764,0,8169,0
"1903_08_TeamNJ_TeamB",217,"Top",6764,0,8169,0
"1903_08_TeamNJ_TeamB",218,"Top",6764,0,8169,0
"1903_08_TeamNJ_TeamB",219,"Top",6764,0,8169,0
"1903_08_TeamNJ_TeamB",220,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",221,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",222,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",223,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",224,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",225,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",226,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",227,"Top",4557,0,6764,0
"1903_08_TeamNJ_TeamB",228,"Top",6201,3428,6764,0
"1903_08_TeamNJ_TeamB",229,"Top",6201,3428,6764,0
"1903_08_TeamNJ_TeamB",230,"Top",6201,3428,6764,0
"1903_08_TeamNJ_TeamB",231,"Top",6201,3428,6764,0
"1903_09_TeamNJ_TeamB",218,"Bottom",2619,2925,0,0
"1903_09_TeamNJ_TeamB",219,"Bottom",2235,0,2925,0
"1903_09_TeamNJ_TeamB",220,"Bottom",2235,0,2925,0
"1903_09_TeamNJ_TeamB",221,"Bottom",2235,0,2925,0
"1903_09_TeamNJ_TeamB",222,"Bottom",2235,0,2925,0
"1903_09_TeamNJ_TeamB",223,"Bottom",1144,0,2925,0
"1903_16_TeamNI_TeamA3",238,"Top",8020,8557,7293,0
"1903_16_TeamNI_TeamA3",239,"Top",9325,0,8557,7293
"1903_16_TeamNI_TeamA3",240,"Top",9325,0,8557,7293
"1903_16_TeamNI_TeamA3",241,"Top",9325,0,8557,7293
"1903_16_TeamNI_TeamA3",242,"Top",9325,0,8557,7293
"1903_16_TeamNI_TeamA3",243,"Top",6697,9325,8557,0
"1903_16_TeamNI_TeamA3",244,"Top",6697,9325,8557,0
"1903_16_TeamNI_TeamA3",245,"Top",6697,9325,8557,0
"1903_16_TeamNI_TeamA3",246,"Top",6697,9325,8557,0
"1903_16_TeamNI_TeamA3",247,"Top",7870,9325,8557,0
"1903_16_TeamNI_TeamA3",248,"Top",7870,9325,8557,0
"1903_16_TeamNI_TeamA3",249,"Top",7870,9325,8557,0
"1903_16_TeamNI_TeamA3",250,"Top",7870,9325,8557,0
"1903_16_TeamNI_TeamA3",251,"Top",7870,9325,8557,0
"1903_16_TeamNI_TeamA3",252,"Top",7870,9325,8557,0
"1903_22_TeamNA_TeamA1",84,"Top",8977,5478,0,0
"1903_22_TeamNA_TeamA1",85,"Top",9609,0,5478,0
"1903_22_TeamNA_TeamA1",86,"Top",9609,0,5478,0
"1903_25_TeamNK_TeamB",179,"Bottom",1918,2235,1144,0
"1903_25_TeamNK_TeamB",180,"Bottom",1080,1918,2235,1144
"1903_25_TeamNK_TeamB",181,"Bottom",2488,1080,0,2235
"1903_25_TeamNK_TeamB",182,"Bottom",2488,1080,0,2235
"1903_25_TeamNK_TeamB",183,"Bottom",2488,0,1080,2235
"1903_25_TeamNK_TeamB",184,"Bottom",2488,0,1080,2235
"1903_25_TeamNK_TeamB",185,"Bottom",2488,0,1080,2235
"1903_25_TeamNK_TeamB",186,"Bottom",1124,0,1080,2235
"1903_28_TeamNF_TeamA2",23,"Bottom",1751,1181,0,0
"1903_28_TeamNF_TeamA2",24,"Bottom",1557,0,1181,0
"1903_28_TeamNF_TeamA2",25,"Bottom",1557,0,1181,0
"1903_28_TeamNF_TeamA2",26,"Bottom",2382,0,0,0
"1903_28_TeamNF_TeamA2",27,"Bottom",2382,0,0,0
"1903_28_TeamNF_TeamA2",28,"Bottom",2837,0,0,0
"1903_28_TeamNF_TeamA2",29,"Bottom",2837,0,0,0
"1903_28_TeamNF_TeamA2",30,"Bottom",2837,0,0,0
"1903_28_TeamNF_TeamA2",31,"Bottom",2837,0,0,0
"1903_29_TeamNF_TeamA2",100,"Top",6689,4974,0,0
"1903_29_TeamNF_TeamA2",101,"Top",4454,0,4974,0
"1903_29_TeamNF_TeamA2",102,"Top",4454,0,4974,0
"1903_29_TeamNF_TeamA2",103,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",104,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",105,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",106,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",107,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",108,"Top",4728,4454,0,4974
"1903_29_TeamNF_TeamA2",109,"Top",5719,0,4728,4454
"1903_29_TeamNF_TeamA2",110,"Top",5719,0,4728,4454
"1903_29_TeamNF_TeamA2",111,"Top",5719,0,4728,4454
"1903_29_TeamNF_TeamA2",112,"Top",5719,0,4728,4454
"1903_29_TeamNF_TeamA2",113,"Top",9780,0,4728,4454
"1903_29_TeamNF_TeamA2",114,"Top",9780,0,4728,4454
"1903_30_TeamNB_TeamA1",87,"Bottom",1771,1945,0,0
"1903_30_TeamNB_TeamA1",88,"Bottom",1286,0,1945,0
"1903_30_TeamNB_TeamA1",89,"Bottom",1286,0,1945,0
"1903_30_TeamNB_TeamA1",90,"Bottom",1286,0,1945,0
"1903_30_TeamNF_TeamA2",30,"Bottom",1181,1972,0,0
"1903_30_TeamNF_TeamA2",31,"Bottom",1557,0,1972,0
"1903_30_TeamNF_TeamA2",32,"Bottom",1557,0,1972,0
"1903_30_TeamNF_TeamA2",33,"Bottom",2790,0,0,1972
"1903_30_TeamNF_TeamA2",34,"Bottom",2837,0,2790,0
"1903_30_TeamNF_TeamA2",35,"Bottom",2837,0,2790,0
"1903_30_TeamNF_TeamA2",36,"Bottom",2837,0,2790,0
"1903_30_TeamNF_TeamA2",37,"Bottom",2837,0,2790,0
"1903_30_TeamNF_TeamA2",38,"Bottom",1751,2837,2790,0
"1903_30_TeamNF_TeamA2",39,"Bottom",1751,2837,2790,0
"1903_30_TeamNF_TeamA2",40,"Bottom",1751,2837,2790,0
"1903_30_TeamNF_TeamA2",242,"Top",3603,6689,0,0
"1903_30_TeamNF_TeamA2",243,"Top",7004,3603,0,0
"1903_30_TeamNF_TeamA2",244,"Top",0,0,7004,3603
"1903_30_TeamNF_TeamA2",245,"Top",5719,4454,7004,3603
"1903_30_TeamNF_TeamA2",246,"Top",5719,4454,7004,3603
"1903_30_TeamNF_TeamA2",247,"Top",4728,5719,4454,7004
"1903_30_TeamNF_TeamA2",248,"Top",4728,5719,0,4454
"1903_30_TeamNF_TeamA2",249,"Top",5524,5719,0,4454
"1903_30_TeamNF_TeamA2",250,"Top",5524,5719,0,4454
"1903_30_TeamNF_TeamA2",251,"Top",5524,5719,0,4454
"1903_30_TeamNF_TeamA2",252,"Top",5524,5719,0,4454
